name,willBeElected,district,score,reason
Велюго Сергей Николаевич,0,24,14,male; job; notOppo; age; 
Воложёнок Валерий Войтехович,0,24,9,male; job; age; 
Дамаскина Ольга Фёдоровна,0,24,8,job; age; 
Карась Денис Николаевич,1,24,17,elect; male; job; notOppo; age; 
Коваленко Николай Николаевич,0,24,6,male; notOppo; 
Макеев Андрей Александрович,0,24,11,male; job; notOppo; 
Шалак Александр Николаевич,0,24,17,elect; male; job; notOppo; age; 
Демидов Николай Васильевич,0,25,9,elect; male; notOppo; 
Жудро Сергей Дмитриевич,1,25,17,elect; male; job; notOppo; age; 
Козлов Дмитрий Олегович,0,25,1,male; 
Крачек Инна Юрьевна,0,25,16,elect; job; notOppo; age; 
Поздняков Евгений Борисович,0,25,14,male; job; notOppo; age; 
Прокопчук Сергей Иванович,0,25,9,male; job; age; 
Савик Людмила Владимировна,0,25,13,job; notOppo; age; 
Васюков Виталий Михайлович,0,26,17,elect; male; job; notOppo; age; 
Дымков Василий Сергеевич,0,26,11,male; job; notOppo; 
Козлов Дмитрий Сергеевич,0,26,11,male; job; notOppo; 
Колесникович Виктор Павлович,0,26,14,male; job; notOppo; age; 
Руголь Антон Валентинович,0,26,11,male; job; notOppo; 
Чудович Виталий Игоревич,1,26,24,parliament; academy; male; job; notOppo; age; 
Волков Николай Петрович,0,27,14,male; job; notOppo; age; 
Мамяков Андрей Сергеевич,0,27,11,male; job; notOppo; 
Одинцова Светлана Владимировна,1,27,16,elect; job; notOppo; age; 
Трафименко Василий Юрьевич,0,27,6,male; notOppo; 
Бондаренко Виктор Викторович,1,28,17,elect; male; job; notOppo; age; 
Епишин Иван Геннадьевич,0,28,14,male; job; notOppo; age; 
Титов Леонид Егорович,0,28,14,male; job; notOppo; age; 
Чакур Виктор Григорьевич,0,28,14,male; job; notOppo; age; 
Шевчук Николай Николаевич,0,28,14,male; job; notOppo; age; 
Василевская Елена Викторовна,0,29,15,academy; job; notOppo; 
Жук Вера Борисовна,0,29,13,job; notOppo; age; 
Сильчёнок Павел Матвеевич,1,29,17,elect; male; job; notOppo; age; 
Танана Дмитрий Владимирович,0,29,11,male; job; notOppo; 
Барышев Николай Евгеньевич,0,30,17,elect; male; job; notOppo; age; 
Дубов Александр Васильевич,0,30,11,male; job; notOppo; 
Лемешев Сергей Адамович,0,30,14,male; job; notOppo; age; 
Ровнейко Анатолий Константинович,0,30,14,male; job; notOppo; age; 
Старовойтов Александр Геннадьевич,1,30,21,parliament; academy; male; job; notOppo; 
Чемурако Михаил Анатольевич,0,30,6,male; job; 
Ганцевич Юрий Михайлович,0,31,14,male; job; notOppo; age; 
Гапоненко Сергей Олегович,0,31,11,male; job; notOppo; 
Уткин Виталий Юрьевич,1,31,19,academy; male; job; notOppo; age; 
Фесенко Владислав Алексеевич,0,31,11,male; job; notOppo; 
Данченко Александр Михайлович,1,32,14,male; job; notOppo; age; 
Кацора Владимир Александрович,0,32,4,elect; male; 
Клезович Нина Владимировна,0,32,13,job; notOppo; age; 
Романов Василий Васильевич,0,32,4,male; age; 
Дороненков Михаил Иванович,0,33,14,male; job; notOppo; age; 
Дубодел Павел Алексеевич,0,33,11,male; job; notOppo; 
Засуский Николай Алексеевич,0,33,6,male; notOppo; 
Злотников Андрей Анатольевич,0,33,14,male; job; notOppo; age; 
Непомнящих Владимир Михайлович,0,33,1,male; 
Раков Олег Иванович,1,33,17,elect; male; job; notOppo; age; 
Борисов Виктор Павлович,0,34,14,male; job; notOppo; age; 
Довгало Ирина Викторовна,1,34,18,academy; job; notOppo; age; 
Игнатенко Ольга Ивановна,0,34,16,elect; job; notOppo; age; 
Каневская Татьяна Васильевна,0,34,8,job; age; 
Бусел Федор Александрович,0,35,11,male; job; notOppo; 
Гришанович Егор Сергеевич,0,35,6,male; job; 
Дороненков Сергей Михайлович,0,35,16,academy; male; job; notOppo; 
Машкаров Александр Валерьевич,0,35,17,elect; male; job; notOppo; age; 
Панкратов Валерий Евгеньевич,0,35,11,male; job; notOppo; 
Сыромятникова Анжелина Анатольевна,1,35,18,academy; job; notOppo; age; 
Белошицкая Татьяна Васильевна,0,36,13,job; notOppo; age; 
Ганисевская Юлия Олеговна,0,36,10,job; notOppo; 
Давыдова Елена Сергеевна,0,36,10,job; notOppo; 
Кольчевский Андрей Анатольевич,1,36,14,male; job; notOppo; age; 
Креч Ольга Зеноновна,0,36,13,job; notOppo; age; 
Аникей Максим Александрович,0,37,11,male; job; notOppo; 
Герман Сергей Иванович,0,37,11,male; job; notOppo; 
Завалей Игорь Владимирович,1,37,16,academy; male; job; notOppo; 
Васильков Николай Андреевич,1,38,16,parliament; male; job; notOppo; 
Григоренко Виктор Иванович,0,38,14,male; job; notOppo; age; 
Некрашевич Евгений Сергеевич,0,38,16,academy; male; job; notOppo; 
Горелова Жанна Валериановна,0,39,13,job; notOppo; age; 
Карпачёв Сергей Валерьевич,0,39,14,male; job; notOppo; age; 
Кралевич Ирина Николаевна,1,39,18,parliament; job; notOppo; age; 
Волков Игорь Владимирович,1,40,22,elect; academy; male; job; notOppo; age; 
Грудковская Вероника Сергеевна,0,40,10,job; notOppo; 
Дремченко Геннадий Викторович,0,40,14,male; job; notOppo; age; 
Каян Галина Степановна,0,40,8,job; age; 
Константинов Петр Степанович,0,40,9,male; job; age; 
Костенко Олег Викторович,0,40,14,male; job; notOppo; age; 
Адаменко Евгений Буниславович,1,41,24,parliament; academy; male; job; notOppo; age; 
Телеш Светлана Павловна,0,41,13,job; notOppo; age; 
Тимощенко Михаил Васильевич,0,41,14,male; job; notOppo; age; 
Юковский Юрий Станиславович,0,41,9,male; job; age; 
Бондаренко Михаил Васильевич,0,42,1,male; 
Грибовский Дмитрий Васильевич,0,42,11,male; job; notOppo; 
Назаренко Валентина Алексеевна,1,42,21,elect; academy; job; notOppo; age; 
Пилипончик Елена Валериевна,0,42,13,job; notOppo; age; 
Писаник Леонид Федорович,1,43,21,parliament; academy; male; job; notOppo; 
Сигай Светлана Викторовна,0,43,10,job; notOppo; 
Тишкова Наталья Ивановна,0,43,21,elect; academy; job; notOppo; age; 
Чечко Николай Николаевич,0,43,1,male; 
Кривенков Михаил Александрович,0,44,6,male; notOppo; 
Ласица Татьяна Леонидовна,0,44,13,job; notOppo; age; 
Лукша Николай Михайлович,0,44,6,male; notOppo; 
Плавин Александр Сергеевич,0,44,14,male; job; notOppo; age; 
Рыбаков Владимир Александрович,0,44,11,male; job; notOppo; 
Стельмашок Сергей Петрович,1,44,22,elect; academy; male; job; notOppo; age; 
Борисенко Игорь Валентинович,0,45,11,male; job; notOppo; 
Кравцов Сергей Владимирович,1,45,22,elect; academy; male; job; notOppo; age; 
Лаутина Алина Анатольевна,0,45,10,job; notOppo; 
Василихина Лариса Васильевна,0,46,13,job; notOppo; age; 
Петух Марат Михайлович,0,46,14,male; job; notOppo; age; 
Савич Дмитрий Игоревич,0,46,1,male; 
Смоленчук Андрей Николаевич,0,46,9,male; job; age; 
Тавтын Игорь Павлович,1,46,22,elect; academy; male; job; notOppo; age; 
Козлов Олег Викторович,0,47,14,male; job; notOppo; age; 
Линкевич Сергей Леонидович,0,47,14,male; job; notOppo; age; 
Лукьянов Владимир Фёдорович,0,47,14,male; job; notOppo; age; 
Старостенко Дмитрий Николаевич,1,47,22,elect; academy; male; job; notOppo; age; 
Чернявская Жанна Николаевна,0,47,18,academy; job; notOppo; age; 
Ковшель Павел Сергеевич,0,48,11,male; job; notOppo; 
Поконечный Павел Леонидович,1,48,17,elect; male; job; notOppo; age; 
Полубятко Иосиф Иосифович,0,48,1,male; 
Попелушко Арсений Игоревич,0,48,11,male; job; notOppo; 
Рюмин Юрий Александрович,0,48,14,elect; male; job; notOppo; 
Станевский Павел Осипович,0,48,14,male; job; notOppo; age; 
Гостяева Жанна Михайловна,0,49,13,job; notOppo; age; 
Жигарь Лариса Александровна,0,49,3,age; 
Луканская Ирина Эдуардовна,1,49,16,elect; job; notOppo; age; 
Мальцев Анатолий Владимирович,0,49,14,male; job; notOppo; age; 
Римша Артур Анатольевич,0,49,16,academy; male; job; notOppo; 
Дудкин Евгений Яковлевич,0,50,6,male; job; 
Ермашук Виктория Игоревна,0,50,8,job; age; 
Лопатин Андрей Станиславович,0,50,14,male; job; notOppo; age; 
Потапова Елена Станиславовна,0,50,16,elect; job; notOppo; age; 
Толстой Александр Иванович,1,50,17,elect; male; job; notOppo; age; 
Филимонов Евгений Витальевич,0,50,14,male; job; notOppo; age; 
Арцыман Владимир Владимирович,0,51,9,male; notOppo; age; 
Кирьяк Лилия Вацлавовна,1,51,18,parliament; job; notOppo; age; 
Миколута Владимир Леонидович,0,51,14,male; job; notOppo; age; 
Саранчуков Вадим Владимирович,0,51,6,male; job; 
Шоломицкая Елена Николаевна,0,51,10,job; notOppo; 
Долгошей Тамара Сергеевна,1,52,18,parliament; job; notOppo; age; 
Дыринда Николай Иосифович,0,52,14,male; job; notOppo; age; 
Красичков Руслан Вячеславович,0,52,14,male; job; notOppo; age; 
Родионов Александр Николаевич,0,52,14,male; job; notOppo; age; 
Антонов Валерий Анатольевич,0,53,16,academy; male; job; notOppo; 
Аутко Александр Викторович,1,53,17,elect; male; job; notOppo; age; 
Губаревич Максим Фёдорович,0,53,6,male; job; 
Филинович Александр Михайлович,0,53,14,male; job; notOppo; age; 
Давидович Ирина Бенедиктовна,0,54,8,job; age; 
Дубицкий Олег Викторович,0,54,11,male; job; notOppo; 
Маркевич Александр Иванович,1,54,19,parliament; male; job; notOppo; age; 
Миколута Александр Леонидович,0,55,14,male; job; notOppo; age; 
Мицкевич Валерий Вацлавович,1,55,19,academy; male; job; notOppo; age; 
Панасевич Александр Георгиевич,0,55,14,male; job; notOppo; age; 
Шор Александр Юрьевич,0,55,16,academy; male; job; notOppo; 
Ашурок Витольд Михайлович,0,56,4,male; age; 
Ольшевский Сергей Сергеевич,0,56,11,academy; male; job; 
Прудских Оксана Игоревна,0,56,10,job; notOppo; 
Синяк Владимир Александрович,1,56,14,male; job; notOppo; age; 
Артюх Дмитрий Владимирович,0,57,11,male; job; notOppo; 
Маркевич Виталий Станиславович,0,57,14,male; job; notOppo; age; 
Сонгин Александр Генрихович,1,57,19,academy; male; job; notOppo; age; 
Бузун Сергей Викторович,0,58,14,male; job; notOppo; age; 
Гудзь Виталий Петрович,0,58,19,academy; male; job; notOppo; age; 
Марчик Виктор Иванович,0,58,4,male; age; 
Предко Александр Петрович,0,58,11,male; job; notOppo; 
Рукан Игорь Владимирович,0,58,14,male; job; notOppo; age; 
Семеняко Валентин Михайлович,1,58,22,elect; academy; male; job; notOppo; age; 
Яшков Николай Сергеевич,0,58,14,male; job; notOppo; age; 
Вешторд Ирина Зеноновна,0,59,3,elect; 
Крук Иван Фёдорович,0,59,1,male; 
Мушницкий Иван Иванович,0,59,11,male; job; notOppo; 
Свилло Виктор Збигневич,1,59,22,elect; academy; male; job; notOppo; age; 
Асташов Ярослав Сергеевич,0,60,11,male; job; notOppo; 
Велич Владимир Васильевич,0,60,11,male; job; notOppo; 
Михалюк Павел Рышардович,0,60,11,male; job; notOppo; 
Тесленок Дмитрий Николаевич,0,60,6,male; job; 
Шпаковская Анжелина Ростиславовна,1,60,13,job; notOppo; age; 
Лавриненко Игорь Владимирович,1,61,14,male; job; notOppo; age; 
Монич Владимир Александрович,0,61,14,male; job; notOppo; age; 
Кузьменко Иван Александрович,0,62,14,male; job; notOppo; age; 
Кушнер Игорь Васильевич,0,62,14,male; job; notOppo; age; 
Рудаковский Павел Сергеевич,0,62,11,male; job; notOppo; 
Ситкевич Владимир Сергеевич,0,62,9,male; notOppo; age; 
Шипуло Александр Валерьевич,1,62,17,elect; male; job; notOppo; age; 
Ананич Лилия Станиславовна,1,63,18,academy; job; notOppo; age; 
Закревский Игорь Владимирович,0,63,11,male; job; notOppo; 
Былинский Игорь Александрович,1,64,19,academy; male; job; notOppo; age; 
Курилович Максим Николаевич,0,64,11,male; job; notOppo; 
Ржавина Ирина Александровна,0,64,13,job; notOppo; age; 
Сапрыгина Ева Сергеевна,0,64,5,job; 
Стрелкович Виталий Александрович,0,64,11,male; job; notOppo; 
Стрельченок Валерий Иванович,0,64,16,academy; male; job; notOppo; 
Белоконев Олег Алексеевич,0,65,14,male; job; notOppo; age; 
Евменов Игорь Владиславович,1,65,16,academy; male; job; notOppo; 
Лиморов Дмитрий Викторович,0,65,14,male; job; notOppo; age; 
Пилюк Дмитрий Адамович,0,65,16,academy; male; job; notOppo; 
Музыкин Алексей Николаевич,0,66,11,male; job; notOppo; 
Нижевич Людмила Ивановна,1,66,18,parliament; job; notOppo; age; 
Цвирко Сергей Иванович,0,66,14,male; job; notOppo; age; 
Ражанец Валентина Витальевна,1,67,18,parliament; job; notOppo; age; 
Цецерская Инна Петровна,0,67,13,job; notOppo; age; 
Циценя Алексей Михайлович,0,67,11,male; job; notOppo; 
Юревич Анатолий Викторович,0,67,4,male; age; 
Балаев Вадим Эдуардович,0,68,11,male; job; notOppo; 
Куклицкая Оксана Анатольевна,0,68,16,elect; job; notOppo; age; 
Лисневский Антон Владимирович,0,68,14,male; job; notOppo; age; 
Струневский Андрей Николаевич,1,68,19,academy; male; job; notOppo; age; 
Василевская Алла Викторовна,0,69,16,elect; job; notOppo; age; 
Мурина Юлия Георгиевна,1,69,23,parliament; academy; job; notOppo; age; 
Сечко Игорь Николаевич,0,69,14,male; job; notOppo; age; 
Лысёнков Николай Николаевич,0,70,14,academy; male; job; age; 
Мамайко Иван Андреевич,1,70,17,elect; male; job; notOppo; age; 
Матюшичев Егор Альбертович,0,70,11,male; job; notOppo; 
Дмитриев Андрей Владимирович,0,71,11,male; job; notOppo; 
Рыбалтовский Денис Олегович,0,71,11,male; job; notOppo; 
Саракач Александр Иванович,1,71,22,elect; academy; male; job; notOppo; age; 
Шик Кирилл Иванович,0,71,14,elect; male; job; notOppo; 
Кананович Людмила Николаевна,1,72,23,parliament; academy; job; notOppo; age; 
Русакевич Артем Николаевич,0,72,22,elect; academy; male; job; notOppo; age; 
Тишко Валентин Владимирович,0,72,6,male; job; 
Герасименко Николай Иванович,0,73,6,male; notOppo; 
Кохановская Людмила Викторовна,1,73,16,elect; job; notOppo; age; 
Семенчук Олег Алексеевич,0,73,11,male; job; notOppo; 
Тимофеев Александр Владимирович,0,73,14,male; job; notOppo; age; 
Квяткевич Андрей Анатольевич,0,74,14,male; job; notOppo; age; 
Плавинский Александр Стефанович,0,74,9,male; notOppo; age; 
Сегень Ярослав Владиславович,0,74,16,academy; male; job; notOppo; 
Супранович Ирина Александровна,1,74,18,academy; job; notOppo; age; 
Ющук Николай Иванович,0,74,14,academy; male; job; age; 
Вабищевич Петр Андреевич,1,75,19,parliament; male; job; notOppo; age; 
Герасименко Елена Георгиевна,0,75,8,notOppo; age; 
Гудкова Наталья Петровна,0,75,10,job; notOppo; 
Добротвор Илья Николаевич,0,75,6,male; job; 
Косач Александр Леонидович,0,75,14,male; job; notOppo; age; 
Петренко Елена Михайловна,0,75,8,job; age; 
Дордаль Вадим Петрович,1,76,17,elect; male; job; notOppo; age; 
Малашко Александр Сергеевич,0,76,9,male; job; age; 
Подлужная Людмила Брониславовна,0,76,16,elect; job; notOppo; age; 
Рябков Григорий Александрович,0,76,14,male; job; notOppo; age; 
Улахович Николай Дмитриевич,0,76,16,parliament; male; job; notOppo; 
Ярош Михаил Викторович,0,76,16,academy; male; job; notOppo; 
Белевцова Ольга Сергеевна,0,77,8,job; age; 
Кравцова Ольга Александровна,0,77,15,academy; job; notOppo; 
Курсевич Валентина Вацлавовна,1,77,23,parliament; academy; job; notOppo; age; 
Лобков Игорь Владимирович,0,77,6,male; job; 
Рагусский Виктор Генрихович,0,77,22,elect; academy; male; job; notOppo; age; 
Свидинский Роман Николаевич,0,77,14,academy; male; notOppo; age; 
Гуторова Татьяна Марковна,0,78,13,job; notOppo; age; 
Комар Александр Иванович,0,78,9,male; job; age; 
Нарышкин Эдуард Михайлович,0,78,14,male; job; notOppo; age; 
Новикова Инна Анатольевна,0,78,16,elect; job; notOppo; age; 
Рынейская Ирина Николаевна,1,78,23,parliament; academy; job; notOppo; age; 
Чевычелов Руслан Александрович,0,78,11,male; job; notOppo; 
Черняк Юлия Григорьевна,0,78,5,job; 
Богуш Антон Викторович,0,79,11,male; job; notOppo; 
Загришев Владимир Владимирович,0,79,14,elect; male; job; notOppo; 
Худовец Денис Николаевич,0,79,6,male; job; 
Широкая Вера Владимировна,1,79,18,elect; academy; job; notOppo; 
Гацко Владимир Владимирович,1,80,22,elect; academy; male; job; notOppo; age; 
Цвирко Андрей Николаевич,0,80,22,elect; academy; male; job; notOppo; age; 
Богомазов Игорь Геннадьевич,0,81,14,male; job; notOppo; age; 
Войтенков Андрей Николаевич,0,81,17,elect; male; job; notOppo; age; 
Лебедев Сергей Васильевич,0,81,14,male; job; notOppo; age; 
Сыранков Сергей Александрович,1,81,19,elect; academy; male; job; notOppo; 
Андриянов Михаил Федорович,0,82,11,male; job; notOppo; 
Дашкевич Виктор Матвеевич,0,82,17,elect; male; job; notOppo; age; 
Жарновский Максим Александрович,0,82,4,male; age; 
Колеснева Елена Петровна,1,82,18,parliament; job; notOppo; age; 
Юрков Андрей Николаевич,0,82,14,male; job; notOppo; age; 
Азаренко Владимир Николаевич,1,83,17,elect; male; job; notOppo; age; 
Коронкевич Валерий Михайлович,0,83,1,male; 
Сивенков Александр Артемович,0,83,17,elect; male; job; notOppo; age; 
Аксенов Олег Леонидович,0,84,9,male; job; age; 
Глушков Евгений Александрович,0,84,4,male; age; 
Марзалюк Игорь Александрович,0,84,19,parliament; male; job; notOppo; age; 
Павлов Александр Игоревич,0,84,11,male; job; notOppo; 
Соловьев Вячеслав Николаевич,0,84,11,male; job; notOppo; 
Чертков Сергей Валерьевич,1,84,22,elect; academy; male; job; notOppo; age; 
Беляев Иван Николаевич,0,85,11,male; job; notOppo; 
Воронцов Михаил Анатольевич,0,85,1,male; 
Здорикова Людмила Евгеньевна,1,85,16,elect; job; notOppo; age; 
Ильинская Людмила Николаевна,0,85,13,job; notOppo; age; 
Ирхо Александр Ольгертович,0,85,14,male; job; notOppo; age; 
Сиваченко Татьяна Леонидовна,0,85,5,job; 
Соловьева Надежда Владимировна,0,85,8,job; age; 
Тышковец Сергей Анатольевич,0,85,11,male; job; notOppo; 
Залозный Николай Ефимович,0,86,1,male; 
Кужелева Любовь Михайловна,0,86,0,
Мартынов Виталий Васильевич,0,86,17,elect; male; job; notOppo; age; 
Матюха Мария Андреевна,0,86,10,job; notOppo; 
Петрашова Ольга Владимировна,1,86,23,parliament; academy; job; notOppo; age; 
Алексейков Виктор Михайлович,0,87,14,male; job; notOppo; age; 
Люнтов Дмитрий Александрович,0,87,6,male; job; 
Масейков Александр Анатольевич,1,87,17,elect; male; job; notOppo; age; 
Мелькова Надежда Ильинична,0,87,0,
Ткачев Дмитрий Владимирович,0,87,11,male; job; notOppo; 
Жвирбля Галина Михайловна,0,88,3,age; 
Зайцев Сергей Викторович,1,88,17,elect; male; job; notOppo; age; 
Ласица Евгений Васильевич,0,88,16,academy; male; job; notOppo; 
Лободырев Александр Иванович,0,88,14,elect; male; job; notOppo; 
Тарасенко Наталья Эдуардовна,0,88,16,elect; job; notOppo; age; 
Книга Наталья Ивановна,0,89,13,job; notOppo; age; 
Матюха Евгений Игоревич,0,89,11,male; job; notOppo; 
Пацкевич Валентина Эдуардовна,0,89,3,age; 
Шутова Светлана Александровна,1,89,16,elect; job; notOppo; age; 
Александрова Инга Викторовна,0,90,13,job; notOppo; age; 
Ганчук Андрей Александрович,1,90,22,elect; academy; male; job; notOppo; age; 
Метелица Николай Михайлович,0,90,12,elect; male; job; age; 
Хамратов Александр Геннадьевич,0,90,6,male; job; 
Шамбалова Татьяна Петровна,0,90,8,elect; job; 
Адамович Юрий Валентинович,0,91,6,male; job; 
Козловская Елена Леонидовна,1,91,13,job; notOppo; age; 
Лагунова Галина Николаевна,0,91,13,job; notOppo; age; 
Шибеко Николай Александрович,0,91,11,male; job; notOppo; 
Гранковский Александр Александрович,1,92,14,male; job; notOppo; age; 
Денинис Вера Викторовна,0,92,13,job; notOppo; age; 
Жоров Денис Леонидович,0,92,6,male; job; 
Омельянович Николай Леонтьевич,0,92,6,male; notOppo; 
Потоцкий Александр Александрович,0,92,11,male; job; notOppo; 
Бухвостов Александр Иванович,0,93,6,male; notOppo; 
Воронич Андрей Сергеевич,0,93,11,male; job; notOppo; 
Плавинская Светлана Ивановна,1,93,13,job; notOppo; age; 
Фролов Валентин Сергеевич,0,93,6,male; job; 
Шкроб Марина Александровна,0,93,13,job; notOppo; age; 
Воронецкий Валерий Иосифович,1,94,19,parliament; male; job; notOppo; age; 
Живолович Кирилл Владимирович,0,94,9,male; job; age; 
Майоров Артём Игоревич,0,94,11,male; job; notOppo; 
Черник Галина Владимировна,0,94,13,job; notOppo; age; 
Костусёв Григорий Андреевич,0,95,9,elect; male; job; 
Лаврецкий Данила Олегович,0,95,11,male; job; notOppo; 
Майский Александр Леонидович,0,95,11,male; job; notOppo; 
Орлова Оксана Евгеньевна,0,95,13,job; notOppo; age; 
Поправко Пётр Иванович,0,95,9,male; job; age; 
